"1","BKPFF","400615","RFBU","SA","3","400615","2024年04月23日ABC課","TEST","0011","2024-04-23","2024-04-23","2024-04-23","true","","","","1","000400","112027","JPY","99000.0","S","三菱","","","","","","","112027","","","","","019909","019909","","","","","","","","","","","","","","",""
"1","BKPFF","400615","RFBU","SA","3","400615","2024年04月23日ABC課","TEST","0011","2024-04-23","2024-04-23","2024-04-23","true","","","","2","010300","","JPY","61050.0","S","000041 ABC","","","","","","","900020","","","","","011003","011003","","","","","","","","","","","","","","",""
"1","BKPFF","400615","RFBU","SA","3","400615","2024年04月23日ABC課","TEST","0011","2024-04-23","2024-04-23","2024-04-23","true","","","","3","010415","","JPY","17765.0","S","","","","","","","","900010","","","","","011003","011003","","","","","","","","","","","","","","",""
"1","BKPFF","400615","RFBU","SA","3","400615","2024年04月23日ABC課","TEST","0011","2024-04-23","2024-04-23","2024-04-23","true","","","","4","320400","","JPY","-49500.0","H","","","","","","","","","","","","","201610","201610","","","","","","","","","","","","","","",""
"1","BKPFF","400615","RFBU","SA","3","400615","2024年04月23日ABC課","TEST","0011","2024-04-23","2024-04-23","2024-04-23","true","","","","5","320400","","JPY","-99000.0","H","","","","","","","","","","","","","204110","204110","","","","","","","","","","","","","","",""
"1","BKPFF","400615","RFBU","SA","3","400615","2024年04月23日ABC課","TEST","0011","2024-04-23","2024-04-23","2024-04-23","true","","","","6","620300","","JPY","-3500.0","H","","","","","","","","","","","A3","EO","201710","201710","6","A3","MWS","JPY","-350.0","H","-3500.0","","","","","","","",""
"1","BKPFF","400615","RFBU","SA","3","400615","2024年04月23日ABC課","TEST","0011","2024-04-23","2024-04-23","2024-04-23","true","","","","7","620300","","JPY","-16150.0","H","","","","","","","","","","","A3","EO","202010","202010","7","A3","MWS","JPY","-1615.0","H","-16150.0","","","","","","","",""
"1","BKPFF","400615","RFBU","SA","3","400615","2024年04月23日ABC課","TEST","0011","2024-04-23","2024-04-23","2024-04-23","true","","","","8","620300","","JPY","-3500.0","H","","","","","","","","","","","A3","EO","202110","202110","8","A3","MWS","JPY","-350.0","H","-3500.0","","","","","","","",""
"1","BKPFF","400615","RFBU","SA","3","400615","2024年04月23日ABC課","TEST","0011","2024-04-23","2024-04-23","2024-04-23","true","","","","9","620300","","JPY","-3500.0","H","","","","","","","","","","","A3","EO","206610","206610","9","A3","MWS","JPY","-350.0","H","-3500.0","","","","","","","",""
"2","BKPFF","400616","RFBU","SA","3","400616","2024年04月23日BBB課","TEST","0011","2024-04-23","2024-04-23","2024-04-23","true","","","","1","000400","120001","JPY","633500.0","S","東京","","","","","","","120001","","","","","019909","019909","","","","","","","","","","","","","","",""
"2","BKPFF","400616","RFBU","SA","3","400616","2024年04月23日BBB課","TEST","0011","2024-04-23","2024-04-23","2024-04-23","true","","","","2","325410","","JPY","-615500.0","H","","","","","","","","900020","","","","","011004","011004","","","","","","","","","","","","","","",""
"2","BKPFF","400616","RFBU","SA","3","400616","2024年04月23日BBB課","TEST","0011","2024-04-23","2024-04-23","2024-04-23","true","","","","3","600100","","JPY","-16364.0","H","","","","","","","","","","","A3","EO","011004","011004","3","A3","MWS","JPY","-1636.0","H","-16364.0","","","","","","","",""
